item,phasetype,max_time,text,shuffle_1,notes,cue_ms,isi_ms,probe_ms,response_ms,task_title,task_body_text,
0,intro_static,user,,,no_mobile,,,,,,,
0,axcpt_infoconsent,user,Analysing the impact of procedural changes on continuous performance task responses,,,,,,,,,
0,task_bookend,user,,,,,,,,Instructions,"<p>Thank you for taking part in the study. You will now complete your first AX continuous performance task. Within the task, you will see a letter displayed in the centre of the screen. This will be replaced by a cross, which will be replaced in turn by another letter. This second letter will then be replaced by three stars. You are required to monitor for a specific combination of letters - A followed by X - being displayed. <br><br> If you see the letter <b>X</b> displayed after an initial letter <b>A</b> → press <span style=""color: blue""><b>P</b></span> on your keyboard.<br>If you see any other combination of letters (e.g., a B followed by an X or an A followed by a P) → press the letter <span style=""color: red""><b>L</b></span> on your keyboard.<br><br> Please place you middle finger of your right hand over the letter <span style=""color: blue""><b>P</b></span> and the index finger of your right hand over the letter <span style=""color: red""><b>L</b></span> (as shown in the image below.)<br><br><img  src=""../../collector-experiments/User/Assets/axcpt/key1.jpg""  id=""axcpt_keys_img""/><br><br>To begin you'll complete 10 practice trials that provide feedback as to whether you gave the correct response. After that, you'll undertake 200 experimental trials divided up into 4 blocks of 50, with a break provided between each block.<br><br>When you are ready to start, please postion the index and middle finger of your right hand as shown and press the <b>space bar</b> with your thumb to begin the task.</p>
<script>  $('body').keyup(function(e){    if(e.keyCode == 32){      Phase.submit();    }  });function randomIntFromInterval(min, max) { // min and max included   return Math.floor(Math.random() * (max - min + 1) + min)}const rndInt = randomIntFromInterval(1, 3)console.log(newSrc)var oldSrc = '../../collector-experiments/User/Assets/axcpt/key1.jpg';var newSrc = '../../collector-experiments/User/Assets/axcpt/key' + rndInt + '.jpg';$('img[src=""' + oldSrc + '""]').attr('src', newSrc);console.log(newSrc)</script><style>#proceed_button {display:none!important;}</style>",
2 to 11,axcpt,user,This is the start of a new experiment.,sp,give_feedback,500,1500,500,500,,,
0,task_bookend,user,Start Block 1,,,,,,,End of Practice Trials,"<p>That completes the 10 practice trials. You will now have 200 experimental trails, divided up into 4 blocks of 50 trials. In between each block you will be given a break.<br><br>Once again, within the task, you will see a letter displayed in the centre of the screen. This will be replaced by a cross, which will be replaced in turn by another letter. This second letter will then be replaced by three stars. You are required to monitor for a specific combination of letters - A followed by X - being displayed. <br><br> If you see the letter <b>X</b> displayed after an initial letter <b>A</b> → press <span style=""color: blue""><b>P</b></span> on your keyboard.<br>If you see any other combination of letters (e.g., a B followed by an X or an A followed by a P) → press the letter <span style=""color: red""><b>L</b></span> on your keyboard.<br><br> Please place you middle finger of your right hand over the letter <span style=""color: blue""><b>P</b></span> and the index finger of your right hand over the letter <span style=""color: red""><b>L</b></span> (as shown in the image below.)<br><br><img  src=""../../collector-experiments/User/Assets/axcpt/key1.jpg""  id=""axcpt_keys_img""/><br><br>To begin you'll complete 10 practice trials that provide feedback as to whether you gave the correct response. After that, you'll undertake 200 experimental trials divided up into 4 blocks of 50, with a break provided between each block.<br><br>When you are ready to start, please postion the index and middle finger of your right hand as shown and press the <b>space bar</b> with your thumb to begin the task.</p>
<script>  $('body').keyup(function(e){    if(e.keyCode == 32){      Phase.submit();    }  });function randomIntFromInterval(min, max) { // min and max included   return Math.floor(Math.random() * (max - min + 1) + min)}const rndInt = randomIntFromInterval(1, 3)console.log(newSrc)var oldSrc = '../../collector-experiments/User/Assets/axcpt/key1.jpg';var newSrc = '../../collector-experiments/User/Assets/axcpt/key' + rndInt + '.jpg';$('img[src=""' + oldSrc + '""]').attr('src', newSrc);console.log(newSrc)</script><style>#proceed_button {display:none!important;}</style>",
2 to 46,axcpt,user,This is the start of a new experiment.,sb1,,500,1500,500,500,,,
0,task_bookend,user,Start Block 2,,,,,,,End of Block 1,"<p>That completes the first block of 50 experimental trials.<br><br>Once again, within the task, you will see a letter displayed in the centre of the screen. This will be replaced by a cross, which will be replaced in turn by another letter. This second letter will then be replaced by three stars. You are required to monitor for a specific combination of letters - A followed by X - being displayed. <br><br> If you see the letter <b>X</b> displayed after an initial letter <b>A</b> → press <span style=""color: blue""><b>P</b></span> on your keyboard.<br>If you see any other combination of letters (e.g., a B followed by an X or an A followed by a P) → press the letter <span style=""color: red""><b>L</b></span> on your keyboard.<br><br> Please place you middle finger of your right hand over the letter <span style=""color: blue""><b>P</b></span> and the index finger of your right hand over the letter <span style=""color: red""><b>L</b></span> (as shown in the image below.)<br><br><img  src=""../../collector-experiments/User/Assets/axcpt/key1.jpg""  id=""axcpt_keys_img""/><br><br>To begin you'll complete 10 practice trials that provide feedback as to whether you gave the correct response. After that, you'll undertake 200 experimental trials divided up into 4 blocks of 50, with a break provided between each block.<br><br>When you are ready to start, please postion the index and middle finger of your right hand as shown and press the <b>space bar</b> with your thumb to begin the task.</p>
<script>  $('body').keyup(function(e){    if(e.keyCode == 32){      Phase.submit();    }  });function randomIntFromInterval(min, max) { // min and max included   return Math.floor(Math.random() * (max - min + 1) + min)}const rndInt = randomIntFromInterval(1, 3)console.log(newSrc)var oldSrc = '../../collector-experiments/User/Assets/axcpt/key1.jpg';var newSrc = '../../collector-experiments/User/Assets/axcpt/key' + rndInt + '.jpg';$('img[src=""' + oldSrc + '""]').attr('src', newSrc);console.log(newSrc)</script><style>#proceed_button {display:none!important;}</style>",
52 to 96,axcpt,user,This is the start of a new experiment.,sb2,,500,1500,500,500,,,
0,task_bookend,user,Start Block 3,,,,,,,End of Block 2,"<p>That completes the second block of 50 experimental trials.<br><br>Once again, within the task, you will see a letter displayed in the centre of the screen. This will be replaced by a cross, which will be replaced in turn by another letter. This second letter will then be replaced by three stars. You are required to monitor for a specific combination of letters - A followed by X - being displayed. <br><br> If you see the letter <b>X</b> displayed after an initial letter <b>A</b> → press <span style=""color: blue""><b>P</b></span> on your keyboard.<br>If you see any other combination of letters (e.g., a B followed by an X or an A followed by a P) → press the letter <span style=""color: red""><b>L</b></span> on your keyboard.<br><br> Please place you middle finger of your right hand over the letter <span style=""color: blue""><b>P</b></span> and the index finger of your right hand over the letter <span style=""color: red""><b>L</b></span> (as shown in the image below.)<br><br><img  src=""../../collector-experiments/User/Assets/axcpt/key1.jpg""  id=""axcpt_keys_img""/><br><br>To begin you'll complete 10 practice trials that provide feedback as to whether you gave the correct response. After that, you'll undertake 200 experimental trials divided up into 4 blocks of 50, with a break provided between each block.<br><br>When you are ready to start, please postion the index and middle finger of your right hand as shown and press the <b>space bar</b> with your thumb to begin the task.</p>
<script>  $('body').keyup(function(e){    if(e.keyCode == 32){      Phase.submit();    }  });function randomIntFromInterval(min, max) { // min and max included   return Math.floor(Math.random() * (max - min + 1) + min)}const rndInt = randomIntFromInterval(1, 3)console.log(newSrc)var oldSrc = '../../collector-experiments/User/Assets/axcpt/key1.jpg';var newSrc = '../../collector-experiments/User/Assets/axcpt/key' + rndInt + '.jpg';$('img[src=""' + oldSrc + '""]').attr('src', newSrc);console.log(newSrc)</script><style>#proceed_button {display:none!important;}</style>",
102 to 146,axcpt,user,This is the start of a new experiment.,sb3,,500,1500,500,500,,,
0,task_bookend,user,Start Block 4,,,,,,,End of Block 3,"<p>That completes the third block of 50 experimental trials.<br><br>Once again, within the task, you will see a letter displayed in the centre of the screen. This will be replaced by a cross, which will be replaced in turn by another letter. This second letter will then be replaced by three stars. You are required to monitor for a specific combination of letters - A followed by X - being displayed. <br><br> If you see the letter <b>X</b> displayed after an initial letter <b>A</b> → press <span style=""color: blue""><b>P</b></span> on your keyboard.<br>If you see any other combination of letters (e.g., a B followed by an X or an A followed by a P) → press the letter <span style=""color: red""><b>L</b></span> on your keyboard.<br><br> Please place you middle finger of your right hand over the letter <span style=""color: blue""><b>P</b></span> and the index finger of your right hand over the letter <span style=""color: red""><b>L</b></span> (as shown in the image below.)<br><br><img  src=""../../collector-experiments/User/Assets/axcpt/key1.jpg""  id=""axcpt_keys_img""/><br><br>To begin you'll complete 10 practice trials that provide feedback as to whether you gave the correct response. After that, you'll undertake 200 experimental trials divided up into 4 blocks of 50, with a break provided between each block.<br><br>When you are ready to start, please postion the index and middle finger of your right hand as shown and press the <b>space bar</b> with your thumb to begin the task.</p>
<script>  $('body').keyup(function(e){    if(e.keyCode == 32){      Phase.submit();    }  });function randomIntFromInterval(min, max) { // min and max included   return Math.floor(Math.random() * (max - min + 1) + min)}const rndInt = randomIntFromInterval(1, 3)console.log(newSrc)var oldSrc = '../../collector-experiments/User/Assets/axcpt/key1.jpg';var newSrc = '../../collector-experiments/User/Assets/axcpt/key' + rndInt + '.jpg';$('img[src=""' + oldSrc + '""]').attr('src', newSrc);console.log(newSrc)</script><style>#proceed_button {display:none!important;}</style>",
152 to 196,axcpt,user,This is the start of a new experiment.,sb4,,500,1500,500,500,,,
0,task_bookend,user,Continue,,,,,,,End of Experimental Trials,"<p><b>Thank you for completing the first 'AX' continuous performance task. It's now time for a break!</b><br><br>On the next screen you get to play the arcade game, Tetris. Different shaped blocks will drop from the top of the on-screen ""playing area"" and, using the arrow keys on your keyboard, the aim is to stack the blocks to form a horizontal row, without gaps, across the lowest available part of the playing area. The arrow keys allow you to move the blocks left and right, rotate them, and drop them (make them fall faster if you’re sure of your positioning).<br><br>Each full horizontal row you create scores you 100 points and causes the row to disappear. However, incomplete rows stay in place, raising the lowest part of the of the playing area.<br><br>You have 5 minutes to score as many points as possible, and a countdown timer is displayed beneath to show how long you have left. Should the blocks stack up so that they reach the top of the playing area your game will end - but that's ok, if you still have time left you can simply start a new game and try again! Good luck!<br><br> When you are ready, please press <b>Start</b> to begin. </p>",
0,tetris,300,,,seconds,,,,,,,
0,task_bookend,user,,,,,,,,Instructions,"<p>Thank you for taking part in the study. In the next task you will see a letter displayed in the centre of the screen. This will be replaced by a cross before the cross is replaced by another letter. This second letter will then be replaced by three stars. You are required to monitor for a specific combination of the two letters - A X - being displayed. If you see the letter X displayed second, following an initial letter A please press <b>P</b> on your keyboard. If you see any other combination of letters (e.g., a B followed by an X or an A followed by a P) please press the letter <b>L</b> on your keyboard.<br><br> Please place you middle finger of your right hand over the letter P and the index finger of your right hand over the letter L, as shown in the image below. QWERTY.<br><br>To begin you'll complete 10 practice trials that provide feedback as to whether you gave the correct response. After that, you'll undertake 200 experimental trails divided up into 4 blocks of 50, with a break provided between each block.<br><br>When you are ready to start, please postion the index and middle finger of your right hand as shown and press the <b>space bar<b> with your thumb to begin the task.</p>
<script>  $('body').keyup(function(e){    if(e.keyCode == 32){      Phase.submit();    }  });</script><style>#proceed_button {display:none!important;}</style>",
2 to 11,axcpt,user,This is the start of a new experiment.,lp,give_feedback,1000,4000,500,1000,,,
0,task_bookend,user,Start Block 1,,,,,,,End of Practice Trials,"<p>That completes the 10 practice trials. You will now have 200 experimental trails, divided up into 4 blocks of 50 trials. In between each block you will be given a break.<br><br>Once again, within the task, you will see a letter displayed in the centre of the screen. This will be replaced by a cross, which will be replaced in turn by another letter. This second letter will then be replaced by three stars. You are required to monitor for a specific combination of letters - A followed by X - being displayed. <br><br> If you see the letter <b>X</b> displayed after an initial letter <b>A</b> → press <span style=""color: blue""><b>P</b></span> on your keyboard.<br>If you see any other combination of letters (e.g., a B followed by an X or an A followed by a P) → press the letter <span style=""color: red""><b>L</b></span> on your keyboard.<br><br> Please place you middle finger of your right hand over the letter <span style=""color: blue""><b>P</b></span> and the index finger of your right hand over the letter <span style=""color: red""><b>L</b></span> (as shown in the image below.)<br><br><img  src=""../../collector-experiments/User/Assets/axcpt/key1.jpg""  id=""axcpt_keys_img""/><br><br>To begin you'll complete 10 practice trials that provide feedback as to whether you gave the correct response. After that, you'll undertake 200 experimental trials divided up into 4 blocks of 50, with a break provided between each block.<br><br>When you are ready to start, please postion the index and middle finger of your right hand as shown and press the <b>space bar</b> with your thumb to begin the task.</p>
<script>  $('body').keyup(function(e){    if(e.keyCode == 32){      Phase.submit();    }  });function randomIntFromInterval(min, max) { // min and max included   return Math.floor(Math.random() * (max - min + 1) + min)}const rndInt = randomIntFromInterval(1, 3)console.log(newSrc)var oldSrc = '../../collector-experiments/User/Assets/axcpt/key1.jpg';var newSrc = '../../collector-experiments/User/Assets/axcpt/key' + rndInt + '.jpg';$('img[src=""' + oldSrc + '""]').attr('src', newSrc);console.log(newSrc)</script><style>#proceed_button {display:none!important;}</style>",
2 to 51,axcpt,user,This is the start of a new experiment.,lb1,,1000,4000,500,1000,,,
0,task_bookend,user,Start Block 2,,,,,,,End of Block 1,"<p>That completes the first block of 50 experimental trials.<br><br>Once again, within the task, you will see a letter displayed in the centre of the screen. This will be replaced by a cross, which will be replaced in turn by another letter. This second letter will then be replaced by three stars. You are required to monitor for a specific combination of letters - A followed by X - being displayed. <br><br> If you see the letter <b>X</b> displayed after an initial letter <b>A</b> → press <span style=""color: blue""><b>P</b></span> on your keyboard.<br>If you see any other combination of letters (e.g., a B followed by an X or an A followed by a P) → press the letter <span style=""color: red""><b>L</b></span> on your keyboard.<br><br> Please place you middle finger of your right hand over the letter <span style=""color: blue""><b>P</b></span> and the index finger of your right hand over the letter <span style=""color: red""><b>L</b></span> (as shown in the image below.)<br><br><img  src=""../../collector-experiments/User/Assets/axcpt/key1.jpg""  id=""axcpt_keys_img""/><br><br>To begin you'll complete 10 practice trials that provide feedback as to whether you gave the correct response. After that, you'll undertake 200 experimental trials divided up into 4 blocks of 50, with a break provided between each block.<br><br>When you are ready to start, please postion the index and middle finger of your right hand as shown and press the <b>space bar</b> with your thumb to begin the task.</p>
<script>  $('body').keyup(function(e){    if(e.keyCode == 32){      Phase.submit();    }  });function randomIntFromInterval(min, max) { // min and max included   return Math.floor(Math.random() * (max - min + 1) + min)}const rndInt = randomIntFromInterval(1, 3)console.log(newSrc)var oldSrc = '../../collector-experiments/User/Assets/axcpt/key1.jpg';var newSrc = '../../collector-experiments/User/Assets/axcpt/key' + rndInt + '.jpg';$('img[src=""' + oldSrc + '""]').attr('src', newSrc);console.log(newSrc)</script><style>#proceed_button {display:none!important;}</style>",
52 to 101,axcpt,user,This is the start of a new experiment.,lb2,,1000,4000,500,1000,,,
0,task_bookend,user,Start Block 3,,,,,,,End of Block 2,"<p>That completes the second block of 50 experimental trials.<br><br>Once again, within the task, you will see a letter displayed in the centre of the screen. This will be replaced by a cross, which will be replaced in turn by another letter. This second letter will then be replaced by three stars. You are required to monitor for a specific combination of letters - A followed by X - being displayed. <br><br> If you see the letter <b>X</b> displayed after an initial letter <b>A</b> → press <span style=""color: blue""><b>P</b></span> on your keyboard.<br>If you see any other combination of letters (e.g., a B followed by an X or an A followed by a P) → press the letter <span style=""color: red""><b>L</b></span> on your keyboard.<br><br> Please place you middle finger of your right hand over the letter <span style=""color: blue""><b>P</b></span> and the index finger of your right hand over the letter <span style=""color: red""><b>L</b></span> (as shown in the image below.)<br><br><img  src=""../../collector-experiments/User/Assets/axcpt/key1.jpg""  id=""axcpt_keys_img""/><br><br>To begin you'll complete 10 practice trials that provide feedback as to whether you gave the correct response. After that, you'll undertake 200 experimental trials divided up into 4 blocks of 50, with a break provided between each block.<br><br>When you are ready to start, please postion the index and middle finger of your right hand as shown and press the <b>space bar</b> with your thumb to begin the task.</p>
<script>  $('body').keyup(function(e){    if(e.keyCode == 32){      Phase.submit();    }  });function randomIntFromInterval(min, max) { // min and max included   return Math.floor(Math.random() * (max - min + 1) + min)}const rndInt = randomIntFromInterval(1, 3)console.log(newSrc)var oldSrc = '../../collector-experiments/User/Assets/axcpt/key1.jpg';var newSrc = '../../collector-experiments/User/Assets/axcpt/key' + rndInt + '.jpg';$('img[src=""' + oldSrc + '""]').attr('src', newSrc);console.log(newSrc)</script><style>#proceed_button {display:none!important;}</style>",
102 to 151,axcpt,user,This is the start of a new experiment.,lb3,,1000,4000,500,1000,,,
0,task_bookend,user,Start Block 4,,,,,,,End of Block 3,"<p>That completes the third block of 50 experimental trials.<br><br>Once again, within the task, you will see a letter displayed in the centre of the screen. This will be replaced by a cross, which will be replaced in turn by another letter. This second letter will then be replaced by three stars. You are required to monitor for a specific combination of letters - A followed by X - being displayed. <br><br> If you see the letter <b>X</b> displayed after an initial letter <b>A</b> → press <span style=""color: blue""><b>P</b></span> on your keyboard.<br>If you see any other combination of letters (e.g., a B followed by an X or an A followed by a P) → press the letter <span style=""color: red""><b>L</b></span> on your keyboard.<br><br> Please place you middle finger of your right hand over the letter <span style=""color: blue""><b>P</b></span> and the index finger of your right hand over the letter <span style=""color: red""><b>L</b></span> (as shown in the image below.)<br><br><img  src=""../../collector-experiments/User/Assets/axcpt/key1.jpg""  id=""axcpt_keys_img""/><br><br>To begin you'll complete 10 practice trials that provide feedback as to whether you gave the correct response. After that, you'll undertake 200 experimental trials divided up into 4 blocks of 50, with a break provided between each block.<br><br>When you are ready to start, please postion the index and middle finger of your right hand as shown and press the <b>space bar</b> with your thumb to begin the task.</p>
<script>  $('body').keyup(function(e){    if(e.keyCode == 32){      Phase.submit();    }  });function randomIntFromInterval(min, max) { // min and max included   return Math.floor(Math.random() * (max - min + 1) + min)}const rndInt = randomIntFromInterval(1, 3)console.log(newSrc)var oldSrc = '../../collector-experiments/User/Assets/axcpt/key1.jpg';var newSrc = '../../collector-experiments/User/Assets/axcpt/key' + rndInt + '.jpg';$('img[src=""' + oldSrc + '""]').attr('src', newSrc);console.log(newSrc)</script><style>#proceed_button {display:none!important;}</style>",
152 to 201,axcpt,user,This is the start of a new experiment.,lb4,,1000,4000,500,1000,,,
0,task_bookend,user,Continue,,,,,,,End of Experimental Trials,<p>Thank you for completing the experimental trials.</p>,
0,axcpt_debrief,user,Analysing the impact of procedural changes on continuous performance task responses,,,,,,,,,
