item,phasetype,survey,max_time,shuffle_1,task_title,task_body_text,weight,
0,intro_static,,user,off,,,,
0,instruct,,user,off,,,0,
0,tde_survey,big_five_inventory.csv,user,off,,,,
0,tde_survey,branching.csv,user,off,,,,
0,survey,big_five_inventory.csv,user,off,,,,
2 to 5,time_perception,,user,off,,,0,
0,sona,,user,off,Sona,Holding Text,,
0,error_safari,,1000,off,,,,
0,bart_rs,,user,off,,,,
0,bart_rs,,user,off,,,0,
0,bart_rs,,user,off,,,0,
0,task_bookend,,user,off,BART - Fixed Risk Scoring,"The following BART task is set up to use a fixed risk scoring. This means that while the number of pumps allowed before the balloon bursts will vary across the 10 balloons, the total risk faced by each participant is set to be the same across all participants.<br><br>Once again, you have 10 balloons to score as many points as possible. Click ""inflate balloon"" to pump up the balloon and click ""Collect Points"" to bank the points scored for that balloon and move on to the next.",0,
0,bart_ah,,user,off,,,0,
0,bart_ah,,user,off,,,0,
0,bart_ah,,user,off,,,0,
0,bart_ah,,user,off,,,0,
0,save_data,,user,off,,,0,
0,axcpt_debrief,,user,off,,,,
0,instruct,,,,,,,
